oferta,servicio,incluido
172,4,0
174,5,0
174,6,1
176,7,0
176,1,0
178,2,1
178,3,1
180,4,1
180,5,0
182,6,0
182,7,0
184,1,0
184,2,1
186,3,1
186,4,0
188,5,0
188,6,0
190,7,0
190,1,1
192,2,1
192,3,0
194,4,0
194,5,0
196,6,0
196,7,0
198,1,0
198,2,1
200,3,0
200,4,0
202,5,1
202,6,1
204,7,1
204,1,0
206,2,1
206,3,0
208,4,0
208,5,0
210,6,0
210,7,1
212,1,1
212,2,1
214,3,0
214,4,0
216,5,1
216,6,0
218,7,1
218,1,1
220,2,0
220,3,0
222,4,1
222,5,1
224,6,0
224,7,0
226,1,1
226,2,1
228,3,0
228,4,1
230,5,1
230,6,1
232,7,0
232,1,1
234,2,0
234,3,1
236,4,0
236,5,1
238,6,0
238,7,1
240,1,1
240,2,1
242,3,1
242,4,1
244,5,0
244,6,0
246,7,0
246,1,0
248,2,1
248,3,0
250,4,1
250,5,1
252,6,0
252,7,1
254,1,0
254,2,0
256,3,0
256,4,0
258,5,1
258,6,0
260,7,0
260,1,0
262,2,1
262,3,0
264,4,0
264,5,0
266,6,0
266,7,0
268,1,0
268,2,0
270,3,1
270,4,0
272,5,1
272,6,0
274,7,1
274,1,1
276,2,1
276,3,1
278,4,0
278,5,1
280,6,1
280,7,0
282,1,0
282,2,1
284,3,0
284,4,1
286,5,0
286,6,0
288,7,1
288,1,0
290,2,1
290,3,1
292,4,0
292,5,0
294,6,1
294,7,1
296,1,0
296,2,0
298,3,0
298,4,0
300,5,1
300,6,0
302,7,1
302,1,0
304,2,1
304,3,0
306,4,1
306,5,1
308,6,1
308,7,1
310,1,0
310,2,1
312,3,1
312,4,0
314,5,0
314,6,1
316,7,1
316,1,1
318,2,0
318,3,1
320,4,1
320,5,1
322,6,0
322,7,1
324,1,0
324,2,0
326,3,0
326,4,1
328,5,1
328,6,1
330,7,1
330,1,0
332,2,1
332,3,1
334,4,0
334,5,0
336,6,1
336,7,0
338,1,1
338,2,0
340,3,0
340,4,1
342,5,0
342,6,1
344,7,1
344,1,1
346,2,1
346,3,1
348,4,1
348,5,0
350,6,1
350,7,0
352,1,1
352,2,0
354,3,0
354,4,1
356,5,0
356,6,0
358,7,1
358,1,0
360,2,1
360,3,0
362,4,0
362,5,1
364,6,1
364,7,1
366,1,0
366,2,1
368,3,1
368,4,1
370,5,0
370,6,0
372,7,0
372,1,0
374,2,0
374,3,0
376,4,0
376,5,0
378,6,0
378,7,0
380,1,0
380,2,1
382,3,0
382,4,1
384,5,1
384,6,0
386,7,1
386,1,1
388,2,1
388,3,1
390,4,1
390,5,1
392,6,1
392,7,1
394,1,1
394,2,0
396,3,1
396,4,1
398,5,1
398,6,0
400,7,1
400,1,0
402,2,0
402,3,0
404,4,1
404,5,1
406,6,1
406,7,1
408,1,0
408,2,0
410,3,0
410,4,1
412,5,1
412,6,0
414,7,1
414,1,1
416,2,0
416,3,0
418,4,1
418,5,1
420,6,1
420,7,0
422,1,0
422,2,0
424,3,0
424,4,0
426,5,0
426,6,1
428,7,0
428,1,1
430,2,1
430,3,1
432,4,1
432,5,0
434,6,0
434,7,1
436,1,0
436,2,0
438,3,1
438,4,1
440,5,0
440,6,1
442,7,0
442,1,1
444,2,0
444,3,1
446,4,1
446,5,0
448,6,0
448,7,0
450,1,0
450,2,1
452,3,1
452,4,0
454,5,1
454,6,1
456,7,0
456,1,0
458,2,1
458,3,0
460,4,0
460,5,1
462,6,1
462,7,0
464,1,1
464,2,0
466,3,0
466,4,1
468,5,0
468,6,1
470,7,1
470,1,0
472,2,0
472,3,0
474,4,1
474,5,0
476,6,0
476,7,0
478,1,0
478,2,0
480,3,1
480,4,1
482,5,1
482,6,1
484,7,0
484,1,0
486,2,1
486,3,0
488,4,0
488,5,1
490,6,0
490,7,0
492,1,0
492,2,0
494,3,1
494,4,0
496,5,0
496,6,1
498,7,1
498,1,1
500,2,1
500,3,0
502,4,1
502,5,1
504,6,1
504,7,0
506,1,1
506,2,0
508,3,0
508,4,0
510,5,1
510,6,0
512,7,0
512,1,1
514,2,1
514,3,1
516,4,0
516,5,1
518,6,1
518,7,1
520,1,1
520,2,0
522,3,1
522,4,1
524,5,0
524,6,1
526,7,0
526,1,0
528,2,1
528,3,0
530,4,1
530,5,1
532,6,0
532,7,1
534,1,1
534,2,1
536,3,1
536,4,0
538,5,0
538,6,1
540,7,1
540,1,1
542,2,1
542,3,1
544,4,0
544,5,0
546,6,0
546,7,0
548,1,0
548,2,1
550,3,1
550,4,0
552,5,1
552,6,1
554,7,1
554,1,1
556,2,1
556,3,1
558,4,0
558,5,1
560,6,1
560,7,0
562,1,0
562,2,0
564,3,1
564,4,1
566,5,0
566,6,0
568,7,1
568,1,0
570,2,0
570,3,1
572,4,0
572,5,1
574,6,1
574,7,0
576,1,1
576,2,1
578,3,0
578,4,1
580,5,0
580,6,1
582,7,0
582,1,1
584,2,1
584,3,0
586,4,1
586,5,1
588,6,0
588,7,0
590,1,0
590,2,1
592,3,0
592,4,1
594,5,1
594,6,1
596,7,0
596,1,0
598,2,0
598,3,1
600,4,1
600,5,0
602,6,1
602,7,1
604,1,1
604,2,0
606,3,0
606,4,1
608,5,1
608,6,0
610,7,1
610,1,1
612,2,0
612,3,0
614,4,1
614,5,1
616,6,0
616,7,1
618,1,1
618,2,0
620,3,0
620,4,0
622,5,1
622,6,1
624,7,0
624,1,1
626,2,1
626,3,1
628,4,0
628,5,0
630,6,0
630,7,1
632,1,1
632,2,1
634,3,1
634,4,0
636,5,0
636,6,1
638,7,1
638,1,1
640,2,1
640,3,1
642,4,0
642,5,1
644,6,0
644,7,1
646,1,0
646,2,0
648,3,0
648,4,1
650,5,1
650,6,1
652,7,1
652,1,0
654,2,0
654,3,0
656,4,0
656,5,1
658,6,1
658,7,1
660,1,0
660,2,0
662,3,0
662,4,0
664,5,0
664,6,0
666,7,1
666,1,0
668,2,0
668,3,0
670,4,0
670,5,1
672,6,0
672,7,1
674,1,0
674,2,0
676,3,0
676,4,1
678,5,1
678,6,0
680,7,0
680,1,1
682,2,0
682,3,0
684,4,1
684,5,0
686,6,1
686,7,0
688,1,0
688,2,0
690,3,1
690,4,1
692,5,0
692,6,0
694,7,0
694,1,0
696,2,0
696,3,0
698,4,1
698,5,1
700,6,1
700,7,1
702,1,0
702,2,1
704,3,0
704,4,0
706,5,0
706,6,0
708,7,1
708,1,0
710,2,1
710,3,1
712,4,1
712,5,1
714,6,0
714,7,0
716,1,0
716,2,1
718,3,0
718,4,1
720,5,1
720,6,1
722,7,1
722,1,0
724,2,0
724,3,0
726,4,0
726,5,0
728,6,1
728,7,0
730,1,0
730,2,1
732,3,1
732,4,1
734,5,0
734,6,0
736,7,1
736,1,1
738,2,1
738,3,0
740,4,0
740,5,1
742,6,1
742,7,1
744,1,1
744,2,0
746,3,0
746,4,1
748,5,1
748,6,1
750,7,1
750,1,0
752,2,0
752,3,0
754,4,0
754,5,1
756,6,1
756,7,1
758,1,0
758,2,1
760,3,1
760,4,1
762,5,1
762,6,0
764,7,1
764,1,0
766,2,0
766,3,0
768,4,0
768,5,1
770,6,1
770,7,0
772,1,0
772,2,0
774,3,1
774,4,0
776,5,1
776,6,0
778,7,0
778,1,0
780,2,0
780,3,1
782,4,0
782,5,0
784,6,1
784,7,0
786,1,0
786,2,0
788,3,0
788,4,1
790,5,0
790,6,1
792,7,1
792,1,1
794,2,0
794,3,1
796,4,1
796,5,1
798,6,0
798,7,1
800,1,0
800,2,1
802,3,1
802,4,0
804,5,1
804,6,1
806,7,1
806,1,0
808,2,1
808,3,0
810,4,0
810,5,0
812,6,0
812,7,0
814,1,1
814,2,0
816,3,0
816,4,0
818,5,0
818,6,0
820,7,1
820,1,0
822,2,0
822,3,1
824,4,0
824,5,1
826,6,0
826,7,1
828,1,1
828,2,0
830,3,1
830,4,0
832,5,0
832,6,1
834,7,1
834,1,1
836,2,0
836,3,0
838,4,1
838,5,0
840,6,1
840,7,1
842,1,1
842,2,1
844,3,1
844,4,1
846,5,1
846,6,1
848,7,0
848,1,1
850,2,0
850,3,1
852,4,1
852,5,0
854,6,1
854,7,0
856,1,1
856,2,1
858,3,0
858,4,0
860,5,0
860,6,1
862,7,1
862,1,0
864,2,1
864,3,1
866,4,0
866,5,0
868,6,1
868,7,1
870,1,0
870,2,1
872,3,0
872,4,0
874,5,0
874,6,0
876,7,0
876,1,1
878,2,0
878,3,1
880,4,0
880,5,0
882,6,0
882,7,0
884,1,0
884,2,0
886,3,0
886,4,1
888,5,1
888,6,1
890,7,1
890,1,0
892,2,0
892,3,0
894,4,1
894,5,0
896,6,1
896,7,0
898,1,1
898,2,0
900,3,1
900,4,0
902,5,1
902,6,0
904,7,1
904,1,1
906,2,1
906,3,0
908,4,1
908,5,1
910,6,0
910,7,1
912,1,0
912,2,1
914,3,1
914,4,0
916,5,1
916,6,1
918,7,0
918,1,0
920,2,0
920,3,1
922,4,0
922,5,0
924,6,0
924,7,0
926,1,1
926,2,1
928,3,0
928,4,0
930,5,1
930,6,1
932,7,0
932,1,1
934,2,0
934,3,0
936,4,1
936,5,1
938,6,1
938,7,0
940,1,1
940,2,1
942,3,0
942,4,0
944,5,0
944,6,1
946,7,1
946,1,0
948,2,1
948,3,1
950,4,1
950,5,1
952,6,0
952,7,1
954,1,1
954,2,1
956,3,0
956,4,0
958,5,0
958,6,0
960,7,1
960,1,0
962,2,1
962,3,1
964,4,0
964,5,1
966,6,1
966,7,1
968,1,1
968,2,0
970,3,1
970,4,1
972,5,1
972,6,0
974,7,0
974,1,1
976,2,1
976,3,1
978,4,0
978,5,0
980,6,1
980,7,1
982,1,0
982,2,1
984,3,0
984,4,1
986,5,1
986,6,1
988,7,1
988,1,0
990,2,1
990,3,1
992,4,1
992,5,1
994,6,1
994,7,1
996,1,0
996,2,0
998,3,1
998,4,0
1000,5,1
1000,6,0
1002,7,0
1002,1,0
1004,2,0
1004,3,0
1006,4,1
1006,5,0
1008,6,0
1008,7,0
1010,1,1
1010,2,1
1012,3,1
1012,4,1
1014,5,1
1014,6,0
1016,7,1
1016,1,1
1018,2,0
1018,3,1
1020,4,0
1020,5,1
1022,6,1
1022,7,1
1024,1,0
1024,2,1
1026,3,0
1026,4,1
1028,5,0
1028,6,1
1030,7,1
1030,1,1
1032,2,0
1032,3,1
1034,4,0
1034,5,0
1036,6,1
1036,7,1
1038,1,0
1038,2,1
1040,3,1
1040,4,0
1042,5,0
1042,6,0
1044,7,0
1044,1,1
1046,2,0
1046,3,1
1048,4,0
1048,5,0
1050,6,1
1050,7,0
1052,1,0
1052,2,0
1054,3,1
1054,4,0
1056,5,1
1056,6,1
1058,7,0
1058,1,1
1060,2,1
1060,3,1
1062,4,0
1062,5,0
1064,6,0
1064,7,1
1066,1,1
1066,2,1
1068,3,1
1068,4,1
1070,5,1
1070,6,1
1072,7,0
1072,1,1
1074,2,1
1074,3,1
1076,4,0
1076,5,0
1078,6,1
1078,7,0
1080,1,0
1080,2,1
1082,3,0
1082,4,0
1084,5,1
1084,6,1
1086,7,0
1086,1,1
1088,2,0
1088,3,1
1090,4,0
1090,5,0
1092,6,1
1092,7,1
1094,1,1
1094,2,1
1096,3,0
1096,4,1
1098,5,1
1098,6,0
1100,7,0
1100,1,0
1102,2,0
1102,3,0
1104,4,1
1104,5,1
1106,6,0
1106,7,0
1108,1,0
1108,2,1
1110,3,1
1110,4,0
1112,5,1
1112,6,0
1114,7,0
1114,1,1
1116,2,1
1116,3,0
1118,4,0
1118,5,1
1120,6,0
1120,7,0
1122,1,1
1122,2,0
1124,3,0
1124,4,0
1126,5,0
1126,6,1
1128,7,1
1128,1,1
1130,2,0
1130,3,1
1132,4,1
1132,5,1
1134,6,0
1134,7,0
1136,1,0
1136,2,0
1138,3,0
1138,4,0
1140,5,1
1140,6,1
1142,7,1
1142,1,1
1144,2,1
1144,3,1
1146,4,0
1146,5,1
1148,6,0
1148,7,0
1150,1,1
1150,2,1
1152,3,1
1152,4,1
1154,5,1
1154,6,0
1156,7,0
1156,1,1
1158,2,1
1158,3,1
1160,4,1
1160,5,1
1162,6,0
1162,7,1
1164,1,1
1164,2,0
1166,3,1
1166,4,1
1168,5,1
1168,6,0
1170,7,0
1170,1,1
1172,2,0
1172,3,1
1174,4,1
1174,5,0
1176,6,0
1176,7,0
1178,1,1
1178,2,1
1180,3,1
1180,4,1
1182,5,0
1182,6,0
1184,7,1
1184,1,0
1186,2,0
1186,3,0
1188,4,0
1188,5,0
1190,6,1
1190,7,1
1192,1,1
1192,2,0
1194,3,1
1194,4,0
1196,5,1
1196,6,1
1198,7,0
1198,1,0
1200,2,1
1200,3,1
1202,4,1
1202,5,0
1204,6,1
1204,7,0
1206,1,0
1206,2,1
1208,3,1
1208,4,0
1210,5,0
1210,6,1
1212,7,0
1212,1,0
1214,2,1
1214,3,0
1216,4,0
1216,5,1
1218,6,0
1218,7,1
1220,1,0
1220,2,1
1222,3,1
1222,4,1
1224,5,0
1224,6,1
1226,7,0
1226,1,0
1228,2,1
1228,3,1
1230,4,1
1230,5,0
1232,6,1
1232,7,0
1234,1,0
1234,2,1
1236,3,0
1236,4,0
1238,5,1
1238,6,1
1240,7,0
1240,1,0
1242,2,1
1242,3,1
1244,4,1
1244,5,1
1246,6,1
1246,7,0
1248,1,1
1248,2,0
1250,3,1
1250,4,0
1252,5,1
1252,6,1
1254,7,1
1254,1,1
1256,2,1
1256,3,0
1258,4,0
1258,5,0
1260,6,0
1260,7,0
1262,1,1
1262,2,0
1264,3,0
1264,4,0
1266,5,1
1266,6,1
1268,7,1
1268,1,0
1270,2,0
1270,3,0
1272,4,0
1272,5,1
1274,6,1
1274,7,0
1276,1,0
1276,2,1
1278,3,1
1278,4,1
1280,5,0
1280,6,0
1282,7,1
1282,1,0
1284,2,1
1284,3,1
1286,4,0
1286,5,0
1288,6,1
1288,7,1
1290,1,0
1290,2,0
1292,3,1
1292,4,0
1294,5,1
1294,6,0
1296,7,1
1296,1,0
1298,2,0
1298,3,1
1300,4,0
1300,5,1
1302,6,1
1302,7,0
1304,1,1
1304,2,0
1306,3,1
1306,4,0
1308,5,0
1308,6,1
1310,7,1
1310,1,0
1312,2,0
1312,3,1
1314,4,1
1314,5,0
1316,6,0
1316,7,1
1318,1,0
1318,2,1
1320,3,1
1320,4,0
1322,5,0
1322,6,1
1324,7,1
1324,1,0
1326,2,0
1326,3,1
1328,4,1
1328,5,1
1330,6,0
1330,7,1
1332,1,1
1332,2,1
1334,3,0
1334,4,0
1336,5,0
1336,6,1
1338,7,0
1338,1,0
1340,2,0
1340,3,0
1342,4,1
1342,5,1
1344,6,1
1344,7,1
1346,1,0
1346,2,0
1348,3,0
1348,4,0
1350,5,1
1350,6,1
1352,7,1
1352,1,1
1354,2,1
1354,3,0
1356,4,0
1356,5,0
1358,6,0
1358,7,0
1360,1,0
1360,2,0
1362,3,0
1362,4,0
1364,5,0
1364,6,0
1366,7,1
1366,1,0
1368,2,1
1368,3,1
1370,4,1
1370,5,1
1372,6,0
1372,7,0
1374,1,0
1374,2,1
1376,3,1
1376,4,1
1378,5,0
1378,6,0
1380,7,0
1380,1,0
1382,2,1
1382,3,0
1384,4,0
1384,5,0
1386,6,0
1386,7,1
1388,1,1
1388,2,0
1390,3,0
1390,4,1
1392,5,1
1392,6,1
1394,7,1
1394,1,1
1396,2,1
1396,3,1
1398,4,1
1398,5,0
1400,6,1
1400,7,1
1402,1,0
1402,2,0
1404,3,0
1404,4,1
1406,5,1
1406,6,0
1408,7,0
1408,1,0
1410,2,1
1410,3,1
1412,4,1
1412,5,1
1414,6,0
1414,7,1
1416,1,0
1416,2,0
1418,3,1
1418,4,1
1420,5,1
1420,6,1
1422,7,1
1422,1,1
1424,2,0
1424,3,0
1426,4,0
1426,5,0
1428,6,1
1428,7,0
1430,1,1
1430,2,0
1432,3,0
1432,4,0
1434,5,0
1434,6,1
1436,7,0
1436,1,0
1438,2,0
1438,3,0
1440,4,1
1440,5,0
1442,6,0
1442,7,0
1444,1,0
1444,2,0
1446,3,1
1446,4,1
1448,5,0
1448,6,0
1450,7,1
1450,1,0
1452,2,0
1452,3,0
1454,4,1
1454,5,0
1456,6,1
1456,7,0
1458,1,0
1458,2,0
1460,3,0
1460,4,1
1462,5,1
1462,6,0
1464,7,0
1464,1,0
1466,2,0
1466,3,0
1468,4,1
1468,5,0
1470,6,1
1470,7,0
1472,1,0
1472,2,1
1474,3,1
1474,4,1
1476,5,0
1476,6,1
1478,7,1
1478,1,0
1480,2,1
1480,3,0
1482,4,1
1482,5,0
1484,6,0
1484,7,0
1486,1,0
1486,2,0
1488,3,0
1488,4,1
1490,5,0
1490,6,1
1492,7,1
1492,1,1
1494,2,0
1494,3,1
1496,4,0
1496,5,0
1498,6,1
1498,7,1
1500,1,1
1500,2,1
1502,3,1
1502,4,0
1504,5,0
1504,6,0
1506,7,0
1506,1,1
1508,2,0
1508,3,0
1510,4,0
1510,5,0
1512,6,0
1512,7,0
1514,1,0
1514,2,0
1516,3,1
1516,4,1
1518,5,1
1518,6,0
1520,7,1
1520,1,0
1522,2,0
1522,3,0
1524,4,0
1524,5,0
1526,6,0
1526,7,1
1528,1,0
1528,2,1
1530,3,1
1530,4,0
1532,5,1
1532,6,0
1534,7,0
1534,1,0
1536,2,1
1536,3,1
1538,4,1
1538,5,1
1540,6,1
1540,7,1
1542,1,1
1542,2,0
1544,3,0
1544,4,0
1546,5,1
1546,6,0
1548,7,0
1548,1,1
1550,2,0
1550,3,0
1552,4,1
1552,5,1
1554,6,0
1554,7,1
1556,1,1
1556,2,1
1558,3,0
1558,4,0
1560,5,0
1560,6,0
1562,7,0
1562,1,1
1564,2,0
1564,3,0
1566,4,0
1566,5,1
1568,6,1
1568,7,0
1570,1,0
1570,2,1
1572,3,0
1572,4,1
1574,5,1
1574,6,0
1576,7,1
1576,1,0
1578,2,0
1578,3,0
1580,4,0
1580,5,1
1582,6,0
1582,7,1
1584,1,1
1584,2,1
1586,3,0
1586,4,1
1588,5,1
1588,6,1
1590,7,0
1590,1,0
1592,2,0
1592,3,1
1594,4,0
1594,5,1
1596,6,0
1596,7,1
1598,1,1
1598,2,1
1600,3,0
1600,4,1
1602,5,0
1602,6,1
1604,7,1
1604,1,0
1606,2,1
1606,3,0
1608,4,0
1608,5,0
1610,6,0
1610,7,1
1612,1,0
1612,2,1
1614,3,1
1614,4,0
1616,5,1
1616,6,0
1618,7,0
1618,1,1
1620,2,1
1620,3,0
1622,4,1
1622,5,1
1624,6,0
1624,7,0
1626,1,1
1626,2,0
1628,3,1
1628,4,0
1630,5,1
1630,6,0
1632,7,0
1632,1,0
1634,2,0
1634,3,1
1636,4,1
1636,5,0
1638,6,1
1638,7,0
1640,1,1
1640,2,1
1642,3,1
1642,4,0
1644,5,1
1644,6,1
1646,7,0
1646,1,0
1648,2,0
1648,3,0
1650,4,0
1650,5,0
1652,6,1
1652,7,0
1654,1,0
1654,2,1
1656,3,1
1656,4,1
1658,5,1
1658,6,1
1660,7,0
1660,1,1
1662,2,1
1662,3,1
1664,4,1
1664,5,0
1666,6,0
1666,7,0
1668,1,0
1668,2,1
1670,3,0
1670,4,0
1672,5,1
1672,6,0
1674,7,1
1674,1,1
1676,2,1
1676,3,1
1678,4,1
1678,5,0
1680,6,1
1680,7,0
1682,1,1
1682,2,1
1684,3,0
1684,4,1
1686,5,1
1686,6,1
1688,7,0
1688,1,1
1690,2,1
1690,3,1
1692,4,1
1692,5,0
1694,6,0
1694,7,0
1696,1,0
1696,2,1
1698,3,0
1698,4,0
1700,5,1
1700,6,0
1702,7,1
1702,1,0
1704,2,1
1704,3,0
1706,4,0
1706,5,1
1708,6,1
1708,7,1
1710,1,1
1710,2,0
1712,3,1
1712,4,1
1714,5,0
1714,6,0
1716,7,1
1716,1,0
1718,2,1
1718,3,1
1720,4,0
1720,5,0
1722,6,0
1722,7,1
1724,1,0
1724,2,1
1726,3,0
1726,4,1
1728,5,1
1728,6,1
1730,7,1
1730,1,1
1732,2,0
1732,3,1
1734,4,1
1734,5,1
1736,6,0
1736,7,0
1738,1,1
1738,2,0
1740,3,1
1740,4,0
1742,5,0
1742,6,1
1744,7,0
1744,1,0
1746,2,1
1746,3,0
1748,4,1
1748,5,0
1750,6,1
1750,7,0
1752,1,1
1752,2,0
1754,3,0
1754,4,0
1756,5,0
1756,6,1
1758,7,1
1758,1,1
1760,2,1
1760,3,1
1762,4,1
1762,5,0
1764,6,0
1764,7,1
1766,1,0
1766,2,1
1768,3,0
1768,4,1
1770,5,0
1770,6,1
1772,7,0
1772,1,1
1774,2,0
1774,3,0
1776,4,1
1776,5,1
1778,6,1
1778,7,1
1780,1,0
1780,2,0
1782,3,1
1782,4,1
1784,5,1
1784,6,1
1786,7,1
1786,1,1
1788,2,1
1788,3,1
1790,4,0
1790,5,1
1792,6,1
1792,7,1
1794,1,0
1794,2,0
1796,3,1
1796,4,0
1798,5,0
1798,6,1
1800,7,0
1800,1,0
1802,2,0
1802,3,0
1804,4,1
1804,5,1
1806,6,1
1806,7,0
1808,1,0
1808,2,1
1810,3,0
1810,4,1
1812,5,0
1812,6,1
1814,7,0
1814,1,0
1816,2,1
1816,3,0
1818,4,1
1818,5,0
1820,6,1
1820,7,0
1822,1,0
1822,2,1
1824,3,0
1824,4,0
1826,5,0
1826,6,1
1828,7,0
1828,1,0
1830,2,1
1830,3,0
1832,4,1
1832,5,1
1834,6,1
1834,7,0
1836,1,1
1836,2,1
1838,3,0
1838,4,0
1840,5,1
1840,6,1
1842,7,1
1842,1,0
1844,2,1
1844,3,1
1846,4,0
1846,5,0
1848,6,0
1848,7,0
1850,1,1
1850,2,1
1852,3,0
1852,4,0
1854,5,0
1854,6,0
1856,7,1
1856,1,0
1858,2,1
1858,3,1
1860,4,1
1860,5,0
1862,6,1
1862,7,0
1864,1,0
1864,2,1
1866,3,1
1866,4,0
1868,5,0
1868,6,1
1870,7,0
1870,1,1
1872,2,0
1872,3,1
1874,4,0
1874,5,1
1876,6,0
1876,7,1
1878,1,1
1878,2,0
1880,3,0
1880,4,1
1882,5,0
1882,6,0
1884,7,0
1884,1,0
1886,2,0
1886,3,1
1888,4,1
1888,5,1
1890,6,0
1890,7,1
1892,1,0
1892,2,0
1894,3,1
1894,4,1
1896,5,0
1896,6,1
1898,7,0
1898,1,1
1900,2,1
1900,3,0
1902,4,0
1902,5,0
1904,6,0
1904,7,0
1906,1,1
1906,2,1
1908,3,1
1908,4,1
1910,5,0
1910,6,0
1912,7,1
1912,1,1
1914,2,1
1914,3,0
1916,4,1
1916,5,0
1918,6,0
1918,7,0
1920,1,1
1920,2,1
1922,3,1
1922,4,0
1924,5,1
1924,6,1
1926,7,0
1926,1,1
1928,2,1
1928,3,1
1930,4,1
1930,5,1
1932,6,0
1932,7,0
1934,1,1
1934,2,1
1936,3,0
1936,4,0
1938,5,1
1938,6,1
1940,7,0
1940,1,1
1942,2,0
1942,3,0
1944,4,0
1944,5,1
1946,6,1
1946,7,0
1948,1,1
1948,2,1
1950,3,1
1950,4,1
1952,5,1
1952,6,0
1954,7,0
1954,1,1
1956,2,0
1956,3,1
1958,4,1
1958,5,0
1960,6,0
1960,7,0
1962,1,1
1962,2,0
1964,3,1
1964,4,0
1966,5,1
1966,6,0
1968,7,1
1968,1,0
1970,2,0
1970,3,1
1972,4,1
1972,5,0
1974,6,1
1974,7,0
1976,1,0
1976,2,0
1978,3,1
1978,4,1
1980,5,1
1980,6,1
1982,7,1
1982,1,1
1984,2,0
1984,3,1
1986,4,0
1986,5,0
1988,6,1
1988,7,0
1990,1,0
1990,2,1
1992,3,0
1992,4,1
1994,5,1
1994,6,1
1996,7,1
1996,1,1
1998,2,0
1998,3,1
2000,4,1
2000,5,1
2002,6,0
2002,7,1
2004,1,0
2004,2,0
2006,3,0
2006,4,0
2008,5,0
2008,6,0
2010,7,1
2010,1,1
2012,2,0
2012,3,0
2014,4,1
2014,5,1
2016,6,0
2016,7,0
2018,1,0
2018,2,1
2020,3,1
2020,4,1
2022,5,1
2022,6,1
2024,7,0
2024,1,0
2026,2,0
2026,3,1
2028,4,0
2028,5,0
2030,6,0
2030,7,1
2032,1,0
2032,2,0
2034,3,1
2034,4,1
2036,5,1
2036,6,1
2038,7,1
2038,1,1
2040,2,1
2040,3,1
2042,4,1
2042,5,1
2044,6,0
2044,7,1
2046,1,1
2046,2,1
2048,3,0
2048,4,1
2050,5,0
2050,6,1
2052,7,1
2052,1,1
2054,2,1
2054,3,0
2056,4,1
2056,5,0
2058,6,1
2058,7,0
2060,1,0
2060,2,1
2062,3,0
2062,4,0
2064,5,0
2064,6,0
2066,7,1
2066,1,0
2068,2,0
2068,3,1
2070,4,0
2070,5,1
2072,6,1
2072,7,0
2074,1,1
2074,2,1
2076,3,1
2076,4,1
2078,5,0
2078,6,1
2080,7,1
2080,1,0
2082,2,0
2082,3,0
2084,4,1
2084,5,1
2086,6,1
2086,7,1
2088,1,0
2088,2,1
2090,3,1
2090,4,1
2092,5,1
2092,6,0
2094,7,0
2094,1,0
2096,2,1
2096,3,0
2098,4,0
2098,5,0
2100,6,0
2100,7,1
2102,1,0
2102,2,1
2104,3,0
2104,4,0
2106,5,1
2106,6,1
2108,7,0
2108,1,0
2110,2,0
2110,3,1
2112,4,1
2112,5,0
2114,6,1
2114,7,0
2116,1,0
2116,2,1
2118,3,1
2118,4,1
2120,5,0
2120,6,1
2122,7,0
2122,1,0
2124,2,1
2124,3,1
2126,4,1
2126,5,0
2128,6,0
2128,7,1
2130,1,0
2130,2,1
2132,3,0
2132,4,1
2134,5,1
2134,6,1
2136,7,0
2136,1,1
2138,2,1
2138,3,0
2140,4,1
